fid,DN,area
"1","45",3615740.18569756
"2","55",3617171.86620903
"3","55",10849755.5714455
"4","45",3618603.05328369
"5","35",3621463.94639206
"6","35",10866922.2904301
"7","45",137575543.119667
"8","45",28983918.4487438
"9","45",3624322.86362839
"10","55",61614797.0170135
"11","35",3625751.58083725
"12","35",3627179.80355072
"13","25",3627179.80355263
"14","15",3627179.80355072
"15","45",3628607.53159142
"16","55",79751349.3148613
"17","55",83377518.2071362
"18","45",7260069.377491
"19","45",3630034.76477814
"20","45",3630034.76477814
"21","35",21779438.5932541
"22","45",3631461.50293159
"23","45",3631461.50292969
"24","45",3631461.50292969
"25","35",7264349.24881935
"26","35",3632887.74589157
"27","45",3632887.74589348
"28","45",3632887.74588966
"29","15",3632887.74589157
"30","25",3632887.74589157
"31","15",3632887.74588966
"32","45",43580717.8069878
"33","25",3634313.49345779
"34","35",14540104.1751556
"35","35",3635738.74547768
"36","55",207054151.102859
"37","35",7272902.24724579
"38","45",7274326.85247803
"39","35",7274326.85247421
"40","35",3637163.5017662
"41","35",3637163.5017662
"42","55",141668534.539328
"43","35",7275751.26391029
"44","45",7275751.26390839
"45","45",14551502.2259178
"46","35",3638587.76214218
"47","45",3638587.76214218
"48","55",119945572.38973
"49","35",7278599.28858376
"50","45",29108267.3781815
"51","55",3640011.52644157
"52","45",3640011.52644157
"53","45",3640011.52644157
"54","55",3640011.52644157
"55","35",3640011.52644157
"56","25",3640011.52644348
"57","55",149120155.085785
"58","55",7281446.32092667
"59","55",7282869.43852997
"60","55",10922550.183712
"61","35",3641434.79448509
"62","15",7282869.43852615
"63","45",134655312.173363
"64","35",14568584.4204617
"65","25",10926057.9363213
"66","35",7284292.36057091
"67","45",10926057.9363194
"68","55",7285714.98193359
"69","45",3642857.56609154
"70","25",3642857.56609154
"71","45",3642857.56608582
"72","45",3642857.56608963
"73","25",3642857.56609154
"74","35",36432840.7881775
"75","35",18218688.3406239
"76","55",72798785.9233131
"77","45",7288559.53214645
"78","35",7288559.53214645
"79","25",7288559.53214645
"80","25",3644279.84109306
"81","25",7288559.53214645
"82","35",3644279.84108925
"83","55",3644279.84108925
"84","45",3644279.84108925
"85","35",7288559.53214645
"86","35",29148645.9823875
"87","35",7289981.46039391
"88","35",3645701.61930656
"89","55",3645701.61930656
"90","35",3645701.61930656
"91","45",3645701.61930656
"92","35",3647122.9005661
"93","55",10941368.1031914
"94","35",3647122.90056801
"95","55",7295666.58526421
"96","35",10943120.8676434
"97","55",18235614.0056992
"98","45",7295666.58526421
"99","15",10943878.5890923
"100","35",7297087.2199707
"101","35",3648543.6846981
"102","25",3648543.6846981
"103","35",3648543.68470001
"104","55",3648543.6846981
"105","25",7297087.2199707
"106","25",7297087.2199707
"107","25",3648543.68470001
"108","35",32836889.8772392
"109","35",32839161.3502178
"110","15",7299927.79380035
"111","35",14597108.2788658
"112","35",3649963.97150993
"113","55",3649963.97150993
"114","55",3649963.97150993
"115","35",3649963.97151184
"116","25",3649963.97151184
"117","15",3649963.97151184
"118","25",18249816.8731689
"119","25",3649963.97151184
"120","15",7299927.79380035
"121","25",3649963.97151184
"122","25",14599855.3885727
"123","35",51086612.7361431
"124","25",94852401.3097324
"125","25",7302767.37269211
"126","35",3651383.76085091
"127","35",3651383.76085281
"128","55",3651383.76085091
"129","55",3651383.76085091
"130","45",3651383.76085091
"131","25",3651383.76085091
"132","25",3651383.76085091
"133","5",3651383.76085091
"134","25",3651383.76085091
"135","35",36507159.7780857
"136","45",29216744.2752762
"137","15",18260179.9977245
"138","45",262482853.808861
"139","15",3652803.05253029
"140","25",3652803.0525322
"141","35",3652803.0525322
"142","25",7305605.95624924
"143","25",3652803.0525322
"144","35",14614049.5004139
"145","25",10960159.9305401
"146","35",10960159.930542
"147","35",14612298.2296333
"148","15",3654221.84637833
"149","25",7308443.54416275
"150","35",3654221.84637833
"151","25",3654221.84638023
"152","35",3654221.84638023
"153","45",7308443.54416275
"154","45",3654221.84637833
"155","15",7308443.54416275
"156","25",32875073.1296387
"157","25",3654221.84638023
"158","55",14619634.1930237
"159","25",7309861.98859978
"160","15",3655640.14222145
"161","45",7311280.13603592
"162","55",3655640.14221954
"163","45",3655640.14221954
"164","45",3655640.14222145
"165","5",25593155.5611038
"166","35",3657057.93988419
"167","35",3657057.93988609
"168","45",3657057.93988228
"169","55",3657057.93988419
"170","15",7314115.73157883
"171","25",10971173.2268791
"172","45",197028924.031607
"173","35",14627145.7400303
"174","25",10971173.3213005
"175","25",10972923.5438824
"176","45",7315533.17907906
"177","55",14631066.0619812
"178","45",3658475.23919678
"179","55",3658475.23919678
"180","25",3658475.23919487
"181","25",29263548.0762463
"182","15",76784410.3203754
"183","5",102388673.191715
"184","15",7318367.27916527
"185","35",7319783.93215942
"186","25",3659892.0399704
"187","35",3659892.03996658
"188","35",3659892.03996658
"189","25",7319783.93215942
"190","15",3659892.03996658
"191","25",3659892.0399704
"192","15",3659892.0399704
"193","25",3659892.0399704
"194","45",32933027.2905235
"195","25",76743209.1845169
"196","45",10981425.1430779
"197","55",7321200.38201523
"198","25",14640650.9468098
"199","25",7322616.5365181
"200","45",3661308.34204674
"201","35",18306538.7587662
"202","5",3661308.34204483
"203","15",3661308.34204483
"204","35",335853962.090504
"205","15",204733665.207272
"206","35",80469576.8838272
"207","35",25623492.1884403
"208","45",911202178.22798
"209","25",14644149.2883244
"210","35",10986423.4687252
"211","45",10985673.6982136
"212","25",14647647.6304436
"213","25",7324032.48729134
"214","25",7324032.48729134
"215","25",3662724.14524651
"216","45",3662724.14524651
"217","35",3662724.14524651
"218","5",3662724.14524651
"219","35",3662724.14524651
"220","45",7325448.14312744
"221","35",10986423.4687271
"222","65",3662724.1452446
"223","35",3662724.1452446
"224","35",3662724.1452446
"225","15",3662724.14524651
"226","25",21971595.9562244
"227","25",7325448.14312744
"228","15",3662724.14524651
"229","25",69590492.5143509
"230","5",25639067.5765209
"231","45",7326863.59463882
"232","25",7326863.59464073
"233","35",7326863.59464073
"234","5",29297544.6070709
"235","25",3664139.44939423
"236","35",47612578.721302
"237","25",7328278.75162506
"238","35",3664139.44939232
"239","35",3664139.44939423
"240","35",3664139.44939423
"241","45",3664139.44939232
"242","45",3664139.44939423
"243","25",3664139.44939423
"244","15",3664139.44939423
"245","35",3664139.44939423
"246","45",3664139.44939423
"247","15",7328278.75162888
"248","45",18313618.2309704
"249","35",54952427.5073719
"250","45",32968012.303503
"251","35",7329693.70370865
"252","25",10994166.3169155
"253","35",7329693.70371246
"254","15",25644727.6477032
"255","25",14659387.1133041
"256","25",7329693.70371246
"257","35",3665554.25431633
"258","25",3665554.25431633
"259","35",7331108.36168289
"260","45",21984835.2564335
"261","35",3665554.25431633
"262","35",3665554.25431633
"263","45",3665554.25431824
"264","45",7331108.36167526
"265","15",3665554.25431824
"266","5",3665554.25431824
"267","25",3665554.25431824
"268","15",3665554.25431824
"269","35",3665554.25431824
"270","25",7332522.81415749
"271","65",7332522.81415558
"272","25",18327437.3142529
"273","35",3666968.55983734
"274","25",3666968.55984116
"275","45",25660119.6085148
"276","55",3666968.55983734
"277","45",3666968.55984116
"278","45",3666968.55983734
"279","65",3666968.55983734
"280","45",3666968.55983734
"281","15",3666968.55983734
"282","15",36644632.3664608
"283","35",3666968.55983734
"284","25",18330425.9048119
"285","25",7333936.97294235
"286","15",3666968.55983543
"287","5",40328499.0507278
"288","45",25664536.0033302
"289","35",18335922.354372
"290","15",14667873.7397804
"291","45",7335350.92562485
"292","25",14670701.5579834
"293","35",11002652.9433918
"294","5",11002652.9433937
"295","35",3668382.36578369
"296","25",3668382.36578751
"297","5",3668382.36578369
"298","25",3668382.36578751
"299","35",3668382.36578369
"300","55",3668382.36578369
"301","35",3668382.36578751
"302","25",3668382.36578369
"303","35",18333093.243927
"304","35",3668382.36578751
"305","35",3668382.36578751
"306","35",3668382.36578751
"307","35",3668382.36578751
"308","45",3668382.36578369
"309","65",3668382.36578751
"310","15",3668382.36578751
"311","35",3668382.36578751
"312","25",3668382.36578751
"313","25",3668382.36578751
"314","45",69652999.1080875
"315","45",22008799.9147968
"316","35",11005146.5976219
"317","55",11006894.0082378
"318","25",11007639.8122501
"319","25",66023142.7337818
"320","5",25684916.9357834
"321","15",11006894.0082397
"322","15",3669795.67199898
"323","5",3669795.67199898
"324","15",3669795.67199898
"325","25",3669795.67199898
"326","45",3669795.67199898
"327","35",3669795.67199898
"328","35",3669795.67199898
"329","45",3669795.67199898
"330","45",3669795.67199898
"331","35",3669795.67199898
"332","25",3669795.67199898
"333","15",7339591.19765854
"334","25",3669795.67199898
"335","35",3669795.67199898
"336","55",33013902.8845425
"337","45",7339591.19765854
"338","35",3669795.67199898
"339","45",3669795.67199898
"340","35",3669795.67199898
"341","55",3669795.67199898
"342","5",47672567.573555
"343","25",3669795.67199898
"344","5",3669795.67199898
"345","5",3669795.67199898
"346","5",3669795.67199898
"347","25",3669795.67199898
"348","35",40364589.5645866
"349","45",18350056.6226921
"350","45",14679182.1880608
"351","65",73361984.1292858
"352","15",95309707.1713409
"353","25",7341004.15027618
"354","35",3671208.47827911
"355","25",3671208.47827911
"356","35",3671208.47827911
"357","45",3671208.47827721
"358","45",3671208.47827911
"359","35",3671208.47827721
"360","25",7342416.81044388
"361","35",3671208.47827721
"362","45",3671208.47827911
"363","35",14684832.4519272
"364","45",3671208.47827911
"365","15",3671208.47827721
"366","5",3671208.47827911
"367","25",3671208.47827721
"368","5",3671208.47827721
"369","35",7342416.81044388
"370","25",3671208.47827721
"371","15",44045275.7808914
"372","25",22030484.9274979
"373","45",7343829.26275444
"374","35",11015371.6385632
"375","25",55065449.7806778
"376","5",18354962.8362198
"377","35",3672620.78447151
"378","25",3672620.78447151
"379","15",25698123.8657646
"380","45",3672620.78447151
"381","35",3672620.78447151
"382","15",7345241.42303085
"383","25",36722482.3690529
"384","35",11017861.7697639
"385","25",11017861.7697639
"386","35",3672620.78447151
"387","25",7345241.42303085
"388","35",11016115.8576622
"389","35",51398324.6245747
"390","35",22030408.37924
"391","45",22030408.37924
"392","5",143019713.269381
"393","25",25710165.3054409
"394","5",18361614.3998528
"395","35",14693231.1184521
"396","65",14693231.1184521
"397","55",14690482.6376247
"398","5",18366929.3735752
"399","45",3674032.59039688
"400","25",3674032.59039688
"401","15",7348065.0350914
"402","35",3674032.59039688
"403","45",3674032.59039879
"404","45",3674032.59039688
"405","55",3674032.59039879
"406","45",11020351.6299953
"407","15",3674032.59039879
"408","5",7348065.03508759
"409","35",3674032.59039879
"410","35",3674032.59039879
"411","45",18366336.0426922
"412","25",3674032.59039879
"413","25",3674032.59039879
"414","35",3674032.59039879
"415","15",3674032.59039879
"416","5",3674032.59039879
"417","5",3674032.59039879
"418","25",3674032.59039879
"419","25",7348065.03509903
"420","35",3674032.59039879
"421","35",11022097.27075
"422","35",33066140.4671516
"423","35",14696129.8611507
"424","5",11023843.2662449
"425","25",7349476.48627853
"426","25",11023843.2662354
"427","35",11023843.2662354
"428","15",3675443.89587784
"429","35",3675443.89587784
"430","5",7350887.64626694
"431","25",3675443.89587784
"432","45",22045679.7298393
"433","25",3675443.89587784
"434","25",187138192.956825
"435","25",11024585.9013958
"436","45",3675443.89587784
"437","45",22043784.4294529
"438","25",3675443.89587975
"439","45",3675443.89587975
"440","45",3675443.89587975
"441","35",3675443.89587975
"442","25",3675443.89587975
"443","45",14698952.6813564
"444","45",2714176453.40685
"445","25",3675443.89587975
"446","15",22048428.2940521
"447","5",7350887.64627457
"448","5",3675443.89587975
"449","35",3675443.89587975
"450","45",3675443.89587975
"451","55",3675443.89587975
"452","55",3675443.89587975
"453","15",11026331.1870327
"454","15",36748196.4923038
"455","15",465385444.14761
"456","35",25728512.7601738
"457","35",11028076.8277817
"458","65",18376141.8628731
"459","25",25734530.1958084
"460","25",14704189.2487335
"461","25",7352298.59663391
"462","5",18376141.8628693
"463","15",7352298.59663391
"464","45",11028818.6713428
"465","15",18380113.3898163
"466","5",7352298.59663391
"467","35",3676854.70075417
"468","45",3676854.70075226
"469","55",3676854.70075226
"470","15",14702851.2617359
"471","45",3676854.70075417
"472","35",3676854.70075226
"473","25",3676854.70075226
"474","35",3676854.70075417
"475","25",3676854.70075226
"476","35",3676854.70075226
"477","35",7353709.25621414
"478","5",3676854.70075417
"479","35",3676854.70075417
"480","35",7353709.25621414
"481","25",3676854.70075417
"482","5",3676854.70075417
"483","25",3676854.70075417
"484","15",3676854.70075417
"485","25",3676854.70075417
"486","55",3676854.70075417
"487","25",25731261.5684566
"488","45",22058640.0741272
"489","15",36744889.3395824
"490","25",14707418.3022175
"491","35",11030563.6014652
"492","35",14708493.8351822
"493","35",29417321.925909
"494","15",36758333.4529591
"495","35",11032308.8870945
"496","35",7355119.70558739
"497","45",18387834.4383087
"498","15",44109220.534483
"499","15",11033049.9393063
"500","55",29416653.1096439
"501","35",3678265.00483322
"502","35",3678265.00483513
"503","45",3678265.00483322
"504","35",3678265.00483513
"505","45",3678265.00483513
"506","35",3678265.00483322
"507","35",3678265.00483513
"508","45",3678265.00483513
"509","55",3678265.00483513
"510","25",3678265.00483322
"511","15",3678265.00483513
"512","25",3678265.00483322
"513","45",3678265.00483322
"514","65",3678265.00483322
"515","45",14710645.2567959
"516","5",18387762.6378326
"517","5",25738387.4585285
"518","25",11033049.9393005
"519","25",3678265.00483322
"520","5",14708493.8351803
"521","25",7356529.86459351
"522","55",14710239.1208134
"523","45",40436784.7638721
"524","25",73526281.3427219
"525","25",44124737.6588936
"526","45",84529325.1404095
"527","45",22065358.1150188
"528","35",18390248.6999016
"529","25",18391324.378149
"530","35",25747112.1088924
"531","35",33091689.1567554
"532","5",7357939.81280136
"533","15",499238585.160362
"534","25",22070664.2701263
"535","25",22075420.9798622
"536","15",25749334.4751854
"537","35",3679674.80796623
"538","35",7359349.47106171
"539","35",7359349.47106171
"540","35",3679674.80796814
"541","15",3679674.80796623
"542","35",3679674.80796623
"543","25",3679674.80796814
"544","35",3679674.80796623
"545","35",3679674.80796623
"546","45",637168540.062387
"547","45",3679674.80796623
"548","25",11037279.7047787
"549","25",3679674.80796623
"550","15",11037279.7047806
"551","25",3679674.80796623
"552","45",3679674.80796814
"553","45",3679674.80796814
"554","35",11039023.8444366
"555","25",11037279.7047787
"556","25",3679674.80796623
"557","25",7359349.47106552
"558","45",7359349.47106552
"559","25",3679674.80796814
"560","35",7359349.47106552
"561","35",3679674.80796814
"562","35",29423928.7858467
"563","35",3679674.80796814
"564","35",3679674.80796814
"565","45",11039023.8444366
"566","55",18394884.1667633
"567","65",3679674.80796814
"568","45",11039023.92276
"569","35",14717623.5536404
"570","25",22079052.515173
"571","45",40456531.8339672
"572","25",7360758.91792488
"573","65",7360758.91792488
"574","15",7360758.91792297
"575","35",14721112.7023735
"576","45",7360758.91792297
"577","25",3681084.10995483
"578","15",3681084.10995865
"579","25",3681084.10995483
"580","35",3681084.10995865
"581","25",3681084.10995865
"582","35",3681084.10995483
"583","45",3681084.10995865
"584","35",33109849.5673523
"585","25",3681084.10995865
"586","15",3681084.10995865
"587","25",3681084.10995483
"588","35",3681084.10995483
"589","15",14721517.5463257
"590","25",11041507.9672413
"591","5",7362168.07525635
"592","15",3681084.10995674
"593","45",3681084.10995483
"594","35",18405417.6566772
"595","45",3681084.10995483
"596","35",3681084.10995674
"597","25",11043251.7512589
"598","35",3681084.10995483
"599","45",7362168.07526398
"600","55",3681084.10995483
"601","45",73590069.453701
"602","35",11044996.0465508
"603","15",25769065.0494003
"604","45",14727084.9044838
"605","25",7363577.02060318
"606","45",11044996.0465488
"607","35",7363577.02060318
"608","25",18408838.2678719
"609","15",11044996.0465488
"610","65",22086503.2231674
"611","45",172829323.959354
"612","35",3682492.91064453
"613","15",3682492.91064835
"614","45",3682492.91064453
"615","35",3682492.91064453
"616","65",3682492.91064453
"617","35",3682492.91064453
"618","25",22094952.4082718
"619","15",3682492.91064835
"620","35",3682492.91064835
"621","25",3682492.91064835
"622","15",3682492.91064835
"623","35",3682492.91064644
"624","5",3682492.91064644
"625","45",3682492.91064835
"626","25",7364985.67684555
"627","15",3682492.91064644
"628","35",3682492.91064835
"629","35",11047478.1541519
"630","25",150745158.719988
"631","35",7364985.67684174
"632","55",202091195.020397
"633","45",77283894.9564896
"634","25",25770739.6381149
"635","35",29450609.2836037
"636","45",22093547.8726044
"637","35",22094956.0275764
"638","45",44191045.02248
"639","45",22093479.0249863
"640","25",44157834.4617748
"641","65",11049222.0917892
"642","35",11049959.9810333
"643","15",11049959.9810295
"644","25",47867104.466383
"645","55",14732720.1843758
"646","25",95708228.1957836
"647","25",7366394.12050247
"648","25",7366394.12050247
"649","25",3683901.20985603
"650","35",3683901.20985603
"651","25",3683901.20985603
"652","35",3683901.20985603
"653","45",3683901.20985603
"654","55",3683901.20985603
"655","35",3683901.20985413
"656","25",11049959.9810295
"657","25",7367802.27547455
"658","35",3683901.20985413
"659","45",11049959.9810276
"660","25",3683901.20985413
"661","65",14732855.1429081
"662","45",3683901.20985413
"663","35",191268151.329599
"664","15",7367802.27547073
"665","5",3683901.20985413
"666","25",3683901.20985413
"667","35",3683901.20985413
"668","35",3683901.20985413
"669","45",3683901.20985413
"670","35",3683901.20985413
"671","25",3683901.20985413
"672","45",3683901.20985413
"673","35",3683901.20985413
"674","35",3683901.20985413
"675","45",3683901.20985413
"676","15",69952863.2722626
"677","55",3681683381.86791
"678","15",99392932.456913
"679","35",47891044.5995693
"680","45",14738353.4573479
"681","25",7369210.21726799
"682","15",7369210.21726799
"683","35",7369210.21726799
"684","45",7369210.21726799
"685","25",3685309.00741196
"686","45",40514126.0135441
"687","45",3685309.00741196
"688","45",3685309.00741386
"689","45",3685309.00741196
"690","35",3685309.00741196
"691","25",11055926.4461479
"692","35",3685309.00741386
"693","45",7370617.87081146
"694","35",7370617.87081146
"695","55",3685309.00741196
"696","5",106758066.746393
"697","25",11055926.4461479
"698","15",11055926.4461479
"699","35",14741234.5894089
"700","45",7370617.87081146
"701","35",3685309.00741386
"702","15",7370617.87081146
"703","25",3685309.00741196
