fid,DN,area
"704","25",3685309.00741386
"705","45",3685309.00741386
"706","45",3685309.00741196
"707","45",3685309.00741386
"708","35",3685309.00741386
"709","75",3685309.00741386
"710","5",81030665.9159088
"711","45",11057669.667305
"712","65",33160738.7810249
"713","45",14744450.8615589
"714","35",7372025.31056213
"715","5",11058405.9765549
"716","35",7372025.31056213
"717","25",7372025.31056213
"718","35",7372025.31056213
"719","35",7372025.31056213
"720","65",11057669.6673031
"721","55",18425471.9427719
"722","45",11057669.6672993
"723","35",3686716.30314827
"724","45",3686716.30315018
"725","35",3686716.30315018
"726","25",3686716.30315018
"727","25",7373432.46248245
"728","35",3686716.30315018
"729","45",3686716.30314827
"730","55",3686716.30315018
"731","55",3686716.30315018
"732","45",62588345.7040806
"733","25",7373432.46248627
"734","15",25798634.5928993
"735","35",3686716.30314827
"736","25",18429759.7249622
"737","15",3686716.30314827
"738","15",3686716.30314827
"739","15",3686716.30314827
"740","45",14744450.8615646
"741","25",11058405.9765568
"742","35",3686716.30314827
"743","45",7373432.46248627
"744","45",3686716.30314827
"745","55",3686716.30314827
"746","35",3686716.30314827
"747","55",11058405.976553
"748","45",3686716.30315018
"749","35",3686716.30314827
"750","55",3686716.30314827
"751","45",73697318.7830276
"752","35",44223301.961853
"753","55",40542216.8487644
"754","25",25801048.4419365
"755","55",44228129.2892361
"756","25",7374839.40003586
"757","15",70028772.9245396
"758","25",14749678.5126534
"759","5",18432509.067337
"760","35",18432509.0673351
"761","25",7374839.40003395
"762","35",3688123.09688568
"763","45",7376246.05016708
"764","35",51605038.2417889
"765","45",7376246.05016708
"766","65",7376246.05016708
"767","35",3688123.09688568
"768","25",3688123.09688568
"769","25",3688123.09688568
"770","35",3688123.09688568
"771","45",3688123.09688568
"772","55",3688123.09688568
"773","45",3688123.09688568
"774","55",3688123.09688568
"775","45",3688123.09688568
"776","25",3688123.09688568
"777","35",3688123.09688568
"778","45",3688123.09688568
"779","35",3688123.09688568
"780","25",7376246.05016708
"781","35",25813918.0189018
"782","25",3688123.09688377
"783","25",3688123.09688568
"784","25",3688123.09688568
"785","35",3688123.09688568
"786","15",3688123.09688377
"787","35",3688123.09688568
"788","65",3688123.09688377
"789","35",14752490.9515228
"790","45",3688123.09688568
"791","55",7376246.05016708
"792","25",3688123.09688568
"793","15",3688123.09688568
"794","55",3688123.09688568
"795","15",3688123.09688568
"796","35",3688123.09688568
"797","35",3688123.09688568
"798","15",3688123.09688568
"799","45",3688123.09688568
"800","55",3688123.09688377
"801","45",3688123.09688568
"802","55",33179703.4577103
"803","45",18439543.6818733
"804","35",18443826.2996883
"805","55",14754905.4470024
"806","35",11066845.9496593
"807","15",47942173.328722
"808","35",14755304.6836967
"809","25",7377652.48535156
"810","45",36870980.2273502
"811","25",18437800.8927975
"812","35",7377652.48535156
"813","45",180549718.691238
"814","45",3689529.38846397
"815","35",7379058.63352966
"816","45",3689529.38846397
"817","45",3689529.38846588
"818","45",3689529.38846588
"819","35",7379058.63352966
"820","25",3689529.38846397
"821","25",3689529.38846588
"822","25",11068587.5918159
"823","45",7379058.63352966
"824","35",3689529.38846397
"825","25",7379058.63352966
"826","35",3689529.38846397
"827","35",7379058.63352966
"828","45",3689529.38846588
"829","55",7379058.63354111
"830","15",3689529.38846588
"831","35",3689529.38846588
"832","55",3689529.38846588
"833","55",3689529.38846588
"834","35",3689529.38846588
"835","25",3689529.38846588
"836","25",3689529.38846588
"837","45",3689529.38846588
"838","55",3689529.38846588
"839","45",47949816.5510025
"840","65",77454520.4665775
"841","45",59020894.3465176
"842","45",55328661.081419
"843","45",47965495.632782
"844","65",14758117.0515022
"845","25",29514156.0350628
"846","35",7380464.56614876
"847","15",14760928.845726
"848","55",18451191.7455597
"849","45",18447646.2965641
"850","35",40573233.3578014
"851","25",66401677.7064457
"852","35",22139774.5950127
"853","45",3690935.17768669
"854","45",7381870.21220016
"855","35",3690935.17768288
"856","25",3690935.17768288
"857","15",11072804.9603424
"858","25",3690935.17768669
"859","5",11072804.9603424
"860","15",3690935.17768669
"861","45",7381870.21220016
"862","45",3690935.17768669
"863","35",3690935.17768669
"864","25",11072804.9603386
"865","35",3690935.17768288
"866","35",125249975.315844
"867","35",7381870.21219635
"868","45",3690935.17768288
"869","65",3690935.17768288
"870","75",3690935.17768288
"871","35",3690935.17768288
"872","25",3690935.17768288
"873","45",3690935.17768288
"874","55",3690935.17768288
"875","45",3690935.17768288
"876","15",3690935.17768288
"877","35",3690935.17768288
"878","45",3690935.17768288
"879","35",3690935.17768288
"880","45",51642491.0744934
"881","15",33207775.2328873
"882","55",121651073.045574
"883","55",18450457.5159073
"884","55",202652310.384329
"885","5",36904796.5483551
"886","25",22147015.5641823
"887","75",14763740.2082405
"888","15",18458493.9481983
"889","35",7383275.64208984
"890","15",7383275.64208984
"891","45",7383275.64209175
"892","45",14766550.9980392
"893","35",11075279.8961926
"894","45",33208234.7692204
"895","25",7384680.7858429
"896","55",3692340.46440315
"897","45",11075279.8961964
"898","45",3692340.46440315
"899","15",3692340.46440887
"900","15",62724524.7283173
"901","15",36902440.8524609
"902","35",11075279.8961926
"903","55",3692340.46440315
"904","45",3692340.46440315
"905","45",11077020.8213501
"906","25",7384680.78583908
"907","35",3692340.46440887
"908","35",3692340.46440887
"909","25",3692340.46440887
"910","35",14766550.9980297
"911","45",3692340.46440887
"912","55",7384680.7858429
"913","45",3692340.46440887
"914","55",3692340.46440887
"915","45",3692340.46440887
"916","55",3692340.46440887
"917","65",3692340.46440887
"918","55",7384680.7858429
"919","45",3692340.46440887
"920","15",3692340.46440887
"921","35",3692340.46440887
"922","55",7384680.78583908
"923","45",7384680.7858429
"924","35",11077020.8213501
"925","35",25836543.2287521
"926","25",33222231.4297237
"927","65",25838621.7277279
"928","45",40602423.5992603
"929","75",25844579.6610374
"930","45",11078762.2445755
"931","35",36918850.9229603
"932","45",7386085.71284294
"933","45",7386085.71284294
"934","25",7386085.71283722
"935","15",62753994.7404652
"936","25",55358332.3682232
"937","55",14769361.3549347
"938","55",14772171.1399651
"939","55",7386085.71284294
"940","75",55350767.1561642
"941","35",3693745.24843407
"942","35",3693745.24843407
"943","45",3693745.24843407
"944","25",3693745.24843407
"945","45",3693745.24843407
"946","15",3693745.24843407
"947","55",3693745.24843407
"948","35",3693745.24843407
"949","55",3693745.24843407
"950","35",3693745.24843407
"951","45",3693745.24843407
"952","55",3693745.24843407
"953","45",3693745.24843407
"954","25",3693745.24843407
"955","35",3693745.24843407
"956","35",3693745.24843407
"957","45",18465243.5395336
"958","55",14772171.1399632
"959","65",3693745.24843407
"960","55",7387490.35412598
"961","75",3693745.24843407
"962","75",18465302.7687359
"963","45",3693745.24843407
"964","45",7387490.35412216
"965","55",3693745.24843407
"966","35",7387490.35412598
"967","45",3693745.24843407
"968","45",3693745.24843407
"969","25",3693745.24843407
"970","15",3693745.24843407
"971","25",3693745.24843407
"972","45",36922332.2653675
"973","45",22155781.9863892
"974","45",11081235.2424469
"975","75",14776048.2764626
"976","15",7388894.77804375
"977","35",55376668.1396084
"978","15",11083707.8120651
"979","35",7388894.77804375
"980","45",14777789.2707901
"981","35",22162470.4167461
"982","45",11082976.2367802
"983","35",29551145.725132
"984","65",44319201.2388229
"985","65",14777789.2707901
"986","45",33247127.7051029
"987","55",11082976.2367783
"988","25",22163538.6305943
"989","15",7390298.91667557
"990","5",3695149.52960968
"991","45",3695149.52960968
"992","55",22159323.9185505
"993","35",3695149.52960968
"994","15",3695149.52960968
"995","25",3695149.52960968
"996","55",3695149.52960968
"997","45",7390298.91667557
"998","25",3695149.52960968
"999","25",3695149.52960968
"1000","15",7390298.91667557
"1001","45",7390298.91667557
"1002","35",3695149.52960968
"1003","45",3695149.52960968
"1004","35",11085448.0186539
"1005","55",3695149.52960777
"1006","35",14778184.2079144
"1007","25",3695149.52960968
"1008","45",3695149.52960777
"1009","55",7390298.91667557
"1010","75",3695149.52960777
"1011","55",3695149.52960968
"1012","65",3695149.52960777
"1013","55",7390298.91667557
"1014","55",3695149.52960968
"1015","45",132713472.313681
"1016","55",3695149.52960968
"1017","35",11085448.0186539
"1018","55",81222709.1672344
"1019","55",7390298.91666794
"1020","45",3695149.52960968
"1021","35",11085448.0857944
"1022","45",29561309.1136322
"1023","55",55417071.1802826
"1024","35",18474679.0741405
"1025","45",14783010.8132019
"1026","55",11087188.7200203
"1027","15",18476814.2852287
"1028","45",14783799.3967438
"1029","55",22175107.3725853
"1030","45",3696553.3077507
"1031","15",3696553.3077507
"1032","15",3696553.3077507
"1033","45",3696553.3077507
"1034","55",3696553.3077507
"1035","45",3696553.3077507
"1036","35",3696553.3077507
"1037","35",29558779.8876152
"1038","45",7393106.47317123
"1039","45",3696553.3077507
"1040","25",3696553.3077507
"1041","15",3696553.3077507
"1042","45",3696553.3077507
"1043","15",3696553.3077507
"1044","5",3696553.3077507
"1045","25",3696553.3077507
"1046","25",3696553.3077507
"1047","35",3696553.3077507
"1048","25",3696553.3077507
"1049","45",3696553.3077507
"1050","45",3696553.30775261
"1051","55",3696553.3077507
"1052","65",7393106.47317505
"1053","25",3696553.3077507
"1054","55",7393106.47317505
"1055","65",3696553.30775261
"1056","65",3696553.3077507
"1057","75",3696553.3077507
"1058","65",3696553.30775261
"1059","75",3696553.3077507
"1060","65",7393106.47317505
"1061","55",3696553.30775261
"1062","25",14783405.3898468
"1063","55",3696553.30775261
"1064","65",11087919.507185
"1065","35",3696553.3077507
"1066","55",73818328.585186
"1067","65",3696553.3077507
"1068","45",3696553.30775261
"1069","55",7393106.47317505
"1070","65",3696553.30775261
"1071","45",3696553.3077507
"1072","65",3696553.30775261
"1073","55",18478332.8768539
"1074","35",96026460.1850395
"1075","25",59120687.0437374
"1076","65",33270091.2154083
"1077","25",14789019.4964294
"1078","25",7394509.89043999
"1079","35",7394509.89043999
"1080","15",11091399.693779
"1081","35",7394509.89043999
"1082","25",14788962.4883366
"1083","65",33253534.0432034
"1084","45",11092129.6930885
"1085","65",7394509.89043999
"1086","45",7394509.89044189
"1087","35",3697956.58268929
"1088","25",3697956.58268929
"1089","55",3697956.58268929
"1090","45",11092129.6930904
"1091","25",3697956.58268929
"1092","35",7395913.02325821
"1093","25",3697956.58268929
"1094","15",3697956.58268929
"1095","15",3697956.58268929
"1096","5",3697956.58268929
"1097","25",3697956.58268929
"1098","25",3697956.58268929
"1099","15",11092129.6930904
"1100","55",7395913.02325821
"1101","65",3697956.58268929
"1102","55",3697956.58268929
"1103","35",3697956.58268929
"1104","45",3697956.58268929
"1105","65",3697956.58268929
"1106","75",3697956.58268929
"1107","75",7395913.02326202
"1108","55",3697956.58268929
"1109","75",3697956.58268929
"1110","45",3697956.58268929
"1111","55",3697956.58268929
"1112","55",3697956.58268929
"1113","45",3697956.58268929
"1114","45",7395913.02325821
"1115","55",3697956.58268929
"1116","55",18485965.738987
"1117","65",3697956.58268929
"1118","55",3697956.58268929
"1119","65",11093869.1796036
"1120","85",85008699.456522
"1121","55",634454457.905466
"1122","35",22183528.664753
"1123","35",18493598.0863628
"1124","45",25879745.3345852
"1125","45",59146586.4476852
"1126","25",7397315.93695068
"1127","45",7397315.93695068
"1128","15",11095609.1575584
"1129","55",125560364.499769
"1130","35",51761775.2309361
"1131","85",11096338.3692665
"1132","65",92315485.5434227
"1133","65",7397315.93695068
"1134","35",11096338.3692665
"1135","45",3699359.35426331
"1136","15",3699359.3542614
"1137","25",7398718.56661606
"1138","45",3699359.3542614
"1139","35",3699359.3542614
"1140","25",7398718.56661606
"1141","15",3699359.3542614
"1142","25",51770095.6812172
"1143","45",3699359.3542614
"1144","35",3699359.35426331
"1145","65",3699359.3542614
"1146","65",3699359.35426331
"1147","65",3699359.3542614
"1148","65",7398718.56661987
"1149","75",3699359.35426331
"1150","55",3699359.3542614
"1151","65",3699359.35426331
"1152","55",3699359.3542614
"1153","75",62852512.5518303
"1154","55",3699359.35426331
"1155","65",7398718.56661987
"1156","55",3699359.35426331
"1157","65",3699359.35426331
"1158","55",7398718.56661987
"1159","55",18492980.1782856
"1160","65",51760158.20084
"1161","55",14794630.8669891
"1162","75",70262341.4408588
"1163","45",48077962.3188095
"1164","15",22194752.5664234
"1165","15",11098077.5592384
"1166","15",11098077.5592384
"1167","35",36983715.3387871
"1168","55",11098077.5592346
"1169","85",33284355.9845276
"1170","35",11099817.1108513
"1171","25",7400120.97654915
"1172","45",14800632.8885002
"1173","45",3700761.62228775
"1174","25",3700761.62228394
"1175","15",7401523.10288239
"1176","25",3700761.62228775
"1177","15",3700761.62228775
"1178","35",14798502.1178875
"1179","25",11100545.5351982
"1180","45",7401523.10288239
"1181","65",3700761.62228775
"1182","65",3700761.62228394
"1183","75",40688122.9572239
"1184","75",33292372.272049
"1185","65",3700761.62228394
"1186","55",3700761.62228394
"1187","65",18499372.1288605
"1188","55",11100545.5351944
"1189","75",99867686.0438824
"1190","35",18499600.300087
"1191","5",29605699.6178837
"1192","5",51782608.5968094
"1193","25",11104751.1903419
"1194","25",7402925.00887299
"1195","55",11104023.5531044
"1196","25",7402925.00887299
"1197","15",7402925.00887299
"1198","25",25899384.3546886
"1199","35",11104751.1903458
"1200","35",25903307.903595
"1201","45",36998133.5514202
"1202","75",11104023.5531044
"1203","75",14805458.8776112
"1204","45",11104023.5531044
"1205","35",3702163.38658524
"1206","25",3702163.38658524
"1207","15",3702163.38658905
"1208","15",3702163.38658524
"1209","15",3702163.38658524
"1210","35",3702163.38658524
"1211","45",3702163.38658905
"1212","45",3702163.38658905
"1213","15",3702163.38658905
"1214","25",3702163.38658905
"1215","45",3702163.38658524
"1216","15",3702163.38658905
"1217","35",3702163.38658524
"1218","65",3702163.38658905
"1219","55",3702163.38658524
"1220","65",3702163.38658905
"1221","55",3702163.38658905
"1222","45",44395502.3392544
"1223","55",11106489.593853
"1224","75",14808652.1315842
"1225","55",3702163.38658714
"1226","5",25903926.5693817
"1227","55",40708031.1792088
"1228","25",18511880.3430901
"1229","65",29611699.0278873
"1230","15",7405728.03359604
"1231","15",7405728.03359413
"1232","35",11108955.3342209
"1233","55",7405728.03359604
"1234","65",25913741.1547565
"1235","85",14811455.7844448
"1236","65",11108228.48382
"1237","15",7407129.15274811
"1238","5",7407129.15274811
"1239","15",3703564.6470089
"1240","25",3703564.6470089
"1241","35",3703564.6470089
"1242","15",11108955.3342171
"1243","15",3703564.6470089
"1244","45",3703564.6470089
"1245","25",3703564.6470089
"1246","25",11108955.3342171
"1247","55",3703564.6470089
"1248","45",25914805.0687981
"1249","65",11110693.3759575
"1250","55",7407129.15274811
"1251","35",11110693.3759575
"1252","25",7407129.15274811
"1253","55",11110693.3759575
"1254","45",3703564.64700699
"1255","75",3703564.64700699
"1256","75",3703564.64700699
"1257","75",3703564.64700699
"1258","75",3703564.64700699
"1259","15",40705565.2497616
"1260","65",29615902.1633835
"1261","75",148030937.775448
"1262","35",125830246.361551
"1263","85",48148927.7014561
"1264","45",11112431.9024868
"1265","15",7408530.05036545
"1266","25",14814258.0839596
"1267","25",14817059.8184128
"1268","75",14817059.8184128
"1269","55",11113157.9662914
"1270","45",14816670.8184719
"1271","15",3704965.40335655
"1272","5",7409930.66566467
"1273","15",3704965.40335655
"1274","25",3704965.40335464
"1275","35",18520388.7324009
"1276","35",11113157.9662876
"1277","15",3704965.40335655
"1278","25",3704965.40335655
"1279","25",3704965.40335655
"1280","45",3704965.40335655
"1281","55",3704965.40335655
"1282","35",3704965.40335464
"1283","65",3704965.40335655
"1284","55",3704965.40335655
"1285","45",3704965.40335464
"1286","15",7409930.66566849
"1287","45",3704965.40335464
"1288","45",3704965.40335464
"1289","55",3704965.40335464
"1290","65",3704965.40335655
"1291","55",3704965.40335464
"1292","75",3704965.40335464
"1293","35",7409930.66566849
"1294","75",3704965.40335655
"1295","75",3704965.40335464
"1296","85",3704965.40335655
"1297","85",3704965.40335655
"1298","75",3704965.40335655
"1299","55",3704965.40335464
"1300","75",74048001.3404007
"1301","85",70387325.1039906
"1302","25",40755238.706089
"1303","5",18523762.9613266
"1304","65",103615344.654039
"1305","65",44456522.6402302
"1306","55",29625710.1193485
"1307","45",14819861.1092052
"1308","55",22228390.8772564
"1309","15",40726256.016943
"1310","15",14819861.1092014
"1311","35",14822611.2510929
"1312","35",7411331.05884361
"1313","75",22229791.7748718
"1314","85",25935093.738287
"1315","15",3706365.65548325
"1316","15",7412731.1701355
"1317","35",3706365.65548897
"1318","25",59253983.1393394
"1319","25",3706365.65548897
"1320","35",3706365.65548325
"1321","45",3706365.65548325
"1322","35",3706365.65548325
"1323","15",3706365.65548325
"1324","35",3706365.65548897
"1325","15",3706365.65548897
"1326","35",29640109.1625786
"1327","35",11119096.4031143
"1328","65",51860093.2221584
"1329","55",7412731.1701355
"1330","55",3706365.65548897
"1331","45",3706365.65548706
"1332","35",3706365.65548897
"1333","25",3706365.65548897
"1334","55",14822661.835804
"1335","65",3706365.65548706
"1336","55",7412731.1701355
"1337","75",29641122.04739
"1338","65",3706365.65548706
"1339","55",3706365.65548897
"1340","55",3706365.65548897
"1341","65",3706365.65548897
"1342","45",3706365.65548897
"1343","75",3706365.65548897
"1344","65",3706365.65548706
"1345","75",66659607.8601608
"1346","65",7412731.1701355
"1347","65",3706365.65548706
"1348","75",3706365.65548897
"1349","45",3706365.65548897
"1350","65",51871636.4975395
"1351","5",22238192.5015907
"1352","15",7414131.05869293
"1353","25",7414131.05869293
"1354","25",29648848.8080788
"1355","55",11121558.6930122
"1356","75",7414131.05869293
"1357","75",107312958.442673
"1358","25",3707765.40320778
"1359","35",3707765.40320396
"1360","45",3707765.40320778
"1361","55",11121558.6930161
"1362","25",3707765.40320778
"1363","15",3707765.40320778
"1364","35",3707765.40320396
"1365","45",3707765.40320396
"1366","65",3707765.40320778
"1367","45",3707765.40320778
"1368","55",22239787.8064766
"1369","55",3707765.40320396
"1370","45",3707765.40320396
"1371","35",3707765.40320587
"1372","25",3707765.40320587
"1373","15",3707765.40320396
"1374","35",7415530.66579056
"1375","45",3707765.40320396
"1376","55",3707765.40320587
"1377","65",3707765.40320396
"1378","75",3707765.40320396
"1379","35",3707765.40320396
"1380","55",3707765.40320587
"1381","45",3707765.40320396
"1382","75",11121558.6930103
"1383","55",3707765.40320396
"1384","75",3707765.40320587
"1385","75",7415530.66579056
"1386","65",7415530.66579056
"1387","75",7415530.66579056
"1388","75",3707765.40320396
"1389","75",3707765.40320396
